,ProductID,smiles,standardized_smiles,mol,MolWt,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,RingCount,HeavyAtomCount,FractionCSP3,FormalCharge
71,260,CC(=O)OC1=CC=CC=C1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x1254cde70>,180.15899999999996,1.3101,1,3,63.60000000000001,2,1,13,0.1111111111111111,0
72,260,CN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)OC)O4)O.Cl,COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,<rdkit.Chem.rdchem.Mol object at 0x1254ce7a0>,351.83,1.4699999999999998,1,5,59.0,1,5,24,0.6111111111111112,0
73,263,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x1254cdee0>,345.9550000000001,4.824000000000006,0,3,29.54,7,2,23,0.9473684210526315,0
74,264,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x1254cdfc0>,345.9550000000001,4.824000000000006,0,3,29.54,7,2,23,0.9473684210526315,0
75,269,C1=CC(=C(C=C1[C@H](CN)O)O)O.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O.O,NCC(O)c1ccc(O)c(O)c1,<rdkit.Chem.rdchem.Mol object at 0x1254ce030>,337.2810000000001,-2.8573999999999993,8,8,233.26999999999998,5,1,23,0.3333333333333333,0
76,270,CN1C=CNC1=S,Cn1cc[nH]c1=S,<rdkit.Chem.rdchem.Mol object at 0x1254ce0a0>,114.173,1.08269,1,2,20.72,0,1,7,0.25,0
77,271,CN1C=CNC1=S,Cn1cc[nH]c1=S,<rdkit.Chem.rdchem.Mol object at 0x1254ce110>,114.173,1.08269,1,2,20.72,0,1,7,0.25,0
78,272,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,<rdkit.Chem.rdchem.Mol object at 0x1254ce180>,520.5790000000003,-0.31989999999999963,7,10,184.04,9,5,37,0.5384615384615384,0
79,276,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=C\C(=O)O)\C(=O)O,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,<rdkit.Chem.rdchem.Mol object at 0x1254ce260>,390.86700000000013,3.5304,2,4,90.73,7,2,27,0.25,0
80,277,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=C\C(=O)O)\C(=O)O,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,<rdkit.Chem.rdchem.Mol object at 0x1254ce2d0>,390.86700000000013,3.5304,2,4,90.73,7,2,27,0.25,0
81,278,C1=CC=C(C=C1)CC(=O)NC(=O)N,NC(=O)NC(=O)Cc1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x1254ce340>,178.19099999999997,0.4240000000000001,2,2,72.19,2,1,13,0.1111111111111111,0
82,279,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,<rdkit.Chem.rdchem.Mol object at 0x1254ce3b0>,402.48700000000025,2.5606000000000004,1,6,97.74000000000001,3,4,29,0.7391304347826086,0
83,287,CCN(CC)C(=S)SSC(=S)N(CC)CC,CCN(CC)C(=S)SSC(=S)N(CC)CC,<rdkit.Chem.rdchem.Mol object at 0x1254ce420>,296.5520000000001,3.6212000000000026,0,4,6.48,4,0,16,0.8,0
84,288,CCN(CC)C(=S)SSC(=S)N(CC)CC,CCN(CC)C(=S)SSC(=S)N(CC)CC,<rdkit.Chem.rdchem.Mol object at 0x1254ce490>,296.5520000000001,3.6212000000000026,0,4,6.48,4,0,16,0.8,0
85,289,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,<rdkit.Chem.rdchem.Mol object at 0x1254ce5e0>,285.365,2.1955,1,3,74.68,7,1,19,0.46153846153846156,0
86,290,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x1254ce650>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
87,291,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x1254ce6c0>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
88,292,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x1254ce810>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
89,293,S=[Se],S=[Se],<rdkit.Chem.rdchem.Mol object at 0x1254ce880>,111.02699999999999,0.26739999999999997,0,1,0.0,0,0,2,0.0,0
90,297,CC[N+](C)(C)C1=CC(=CC=C1)O.[Cl-],CC[N+](C)(C)c1cccc(O)c1,<rdkit.Chem.rdchem.Mol object at 0x1254ce8f0>,201.697,-1.0169999999999997,1,1,20.23,2,1,13,0.4,0
91,298,CC[N+](C)(C)C1=CC(=CC=C1)O.[Cl-],CC[N+](C)(C)c1cccc(O)c1,<rdkit.Chem.rdchem.Mol object at 0x1254ce960>,201.697,-1.0169999999999997,1,1,20.23,2,1,13,0.4,0
92,299,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x1254ce9d0>,345.9550000000001,4.824000000000006,0,3,29.54,7,2,23,0.9473684210526315,0
93,303,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,CCN(CC)CC(=O)Nc1c(C)cccc1C,<rdkit.Chem.rdchem.Mol object at 0x1254cec70>,234.343,2.5837400000000006,1,2,32.34,5,1,17,0.5,0
94,304,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-].[Na+].[Na+],CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1,<rdkit.Chem.rdchem.Mol object at 0x1254cece0>,498.4110000000003,-8.393000000000011,3,12,216.2,9,3,35,0.25,0
95,306,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-].[Ca+2],Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1)CN2,<rdkit.Chem.rdchem.Mol object at 0x1254ced50>,511.50800000000027,-3.7812999999999963,5,11,225.5,10,3,35,0.3,0
96,307,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-].[Ca+2],Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1)CN2,<rdkit.Chem.rdchem.Mol object at 0x1254cedc0>,511.50800000000027,-3.7812999999999963,5,11,225.5,10,3,35,0.3,0
97,309,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-].[Ca+2],Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1)CN2,<rdkit.Chem.rdchem.Mol object at 0x1254cef80>,511.50800000000027,-3.7812999999999963,5,11,225.5,10,3,35,0.3,0
98,310,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-].[Ca+2],Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)[O-])C(=O)[O-])cc1)CN2,<rdkit.Chem.rdchem.Mol object at 0x1254cf0d0>,511.50800000000027,-3.7812999999999963,5,11,225.5,10,3,35,0.3,0
99,321,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O.CS(=O)(=O)O,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,<rdkit.Chem.rdchem.Mol object at 0x123974040>,377.46600000000007,2.3444199999999995,3,6,102.23,4,3,26,0.2777777777777778,0
100,324,C1=CC=C2C(=C1)C=NN=C2NN.Cl,NNc1nncc2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x1239740b0>,196.64100000000002,1.3371999999999995,2,4,63.83,1,2,13,0.0,0
101,325,C1=CC=C2C(=C1)C=NN=C2NN.Cl,NNc1nncc2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x123974120>,196.64100000000002,1.3371999999999995,2,4,63.83,1,2,13,0.0,0
102,326,C1=CC=C2C(=C1)C=NN=C2NN.Cl,NNc1nncc2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x123974190>,196.64100000000002,1.3371999999999995,2,4,63.83,1,2,13,0.0,0
103,327,C1=CC=C2C(=C1)C=NN=C2NN.Cl,NNc1nncc2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x123974200>,196.64100000000002,1.3371999999999995,2,4,63.83,1,2,13,0.0,0
104,328,C1=CC=C2C(=C1)C=NN=C2NN.Cl,NNc1nncc2ccccc12,<rdkit.Chem.rdchem.Mol object at 0x123974270>,196.64100000000002,1.3371999999999995,2,4,63.83,1,2,13,0.0,0
105,329,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.OP(=O)(O)O,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,<rdkit.Chem.rdchem.Mol object at 0x1239742e0>,397.36400000000003,0.5724999999999998,4,5,119.69000000000003,1,5,27,0.5555555555555556,0
106,329,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x123974350>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
107,330,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)OC)O[C@H]3[C@H](C=C4)O.OP(=O)(O)O,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,<rdkit.Chem.rdchem.Mol object at 0x1239743c0>,397.36400000000003,0.5724999999999998,4,5,119.69000000000003,1,5,27,0.5555555555555556,0
108,330,CNC[C@@H](C1=CC(=CC=C1)O)O.Cl,CNCC(O)c1cccc(O)c1,<rdkit.Chem.rdchem.Mol object at 0x123974430>,203.669,1.0667999999999997,3,3,52.489999999999995,3,1,13,0.3333333333333333,0
109,330,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x1239744a0>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
110,331,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2.OP(=O)(O)O.OP(=O)(O)O,COc1cc(NC(C)CCCN)c2ncccc2c1,<rdkit.Chem.rdchem.Mol object at 0x123974510>,455.34100000000007,0.9255000000000004,8,6,215.68999999999997,6,2,29,0.4,0
111,337,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x123974580>,345.9550000000001,4.824000000000006,0,3,29.54,7,2,23,0.9473684210526315,0
112,338,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2.Cl,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x1239745f0>,345.9550000000001,4.824000000000006,0,3,29.54,7,2,23,0.9473684210526315,0
113,339,C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)CNC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]4CCCN4C(=O)[C@H](CC5=CC=C(C=C5)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]6CCCN6C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)[C@@H]7CCCN7C(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CC8=CNC9=CC=CC=C98)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)[C@H](CO)N,CSCCC(NC(=O)C(CO)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(N)CO)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(C(=O)NC(CCCCN)C(=O)NC(C(=O)NC(Cc1ccc(O)cc1)C(=O)N1CCCC1C(=O)NC(CC(N)=O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O)C(C)C)C(C)C)C(C)C,<rdkit.Chem.rdchem.Mol object at 0x123974660>,4541.14199999999,-15.1620900000003,63,61,1836.2499999999984,145,12,322,0.5652173913043478,0
114,340,C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)CNC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]4CCCN4C(=O)[C@H](CC5=CC=C(C=C5)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]6CCCN6C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)[C@@H]7CCCN7C(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CC8=CNC9=CC=CC=C98)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)[C@H](CO)N,CSCCC(NC(=O)C(CO)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(N)CO)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(C(=O)NC(CCCCN)C(=O)NC(C(=O)NC(Cc1ccc(O)cc1)C(=O)N1CCCC1C(=O)NC(CC(N)=O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O)C(C)C)C(C)C)C(C)C,<rdkit.Chem.rdchem.Mol object at 0x1239746d0>,4541.14199999999,-15.1620900000003,63,61,1836.2499999999984,145,12,322,0.5652173913043478,0
115,342,C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)CNC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]4CCCN4C(=O)[C@H](CC5=CC=C(C=C5)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C(C)C)NC(=O)[C@@H]6CCCN6C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)[C@@H]7CCCN7C(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@H](CC8=CNC9=CC=CC=C98)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@H](CC1=CN=CN1)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCSC)NC(=O)[C@H](CO)NC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)[C@H](CO)N,CSCCC(NC(=O)C(CO)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(N)CO)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCC(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)NC(C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)N1CCCC1C(=O)NC(C(=O)NC(CCCCN)C(=O)NC(C(=O)NC(Cc1ccc(O)cc1)C(=O)N1CCCC1C(=O)NC(CC(N)=O)C(=O)NCC(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(CC(=O)O)C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(C)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(Cc1ccccc1)C(=O)O)C(C)C)C(C)C)C(C)C,<rdkit.Chem.rdchem.Mol object at 0x123974740>,4541.14199999999,-15.1620900000003,63,61,1836.2499999999984,145,12,322,0.5652173913043478,0
116,344,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x1239747b0>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
117,345,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x123974820>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
118,356,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C.[Cl-].[Cl-],C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C,<rdkit.Chem.rdchem.Mol object at 0x123974890>,361.30999999999995,-5.726600000000004,0,4,52.60000000000001,9,0,22,0.8571428571428571,0
119,367,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,<rdkit.Chem.rdchem.Mol object at 0x123974900>,248.717,2.5238000000000005,2,4,77.82,2,2,17,0.16666666666666666,0
120,370,CNC[C@@H](C1=CC(=CC=C1)O)O.Cl,CNCC(O)c1cccc(O)c1,<rdkit.Chem.rdchem.Mol object at 0x123974970>,203.669,1.0667999999999997,3,3,52.489999999999995,3,1,13,0.3333333333333333,0
121,370,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C.Cl,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,<rdkit.Chem.rdchem.Mol object at 0x1239749e0>,320.88899999999995,4.6612000000000045,0,3,6.48,3,3,21,0.29411764705882354,0
122,372,C1=CN=CC=C1C(=O)NN,NNC(=O)c1ccncc1,<rdkit.Chem.rdchem.Mol object at 0x123974a50>,137.14199999999997,-0.3149000000000001,2,3,68.01,1,1,10,0.0,0
123,373,C1=CN=CC=C1C(=O)NN,NNC(=O)c1ccncc1,<rdkit.Chem.rdchem.Mol object at 0x123974ac0>,137.14199999999997,-0.3149000000000001,2,3,68.01,1,1,10,0.0,0
124,376,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,<rdkit.Chem.rdchem.Mol object at 0x123974b30>,362.46600000000007,1.7815999999999996,3,5,94.83000000000001,2,4,26,0.8095238095238095,0
125,377,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,<rdkit.Chem.rdchem.Mol object at 0x123974ba0>,362.46600000000007,1.7815999999999996,3,5,94.83000000000001,2,4,26,0.8095238095238095,0
126,378,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,<rdkit.Chem.rdchem.Mol object at 0x123974c10>,362.46600000000007,1.7815999999999996,3,5,94.83000000000001,2,4,26,0.8095238095238095,0
127,379,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl,CC(COc1ccccc1)N(CCCl)Cc1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x123974c80>,340.2939999999999,4.616700000000005,0,2,12.47,8,2,22,0.3333333333333333,0
